Alpha,Theta,Response,Time
3.141592653589793,0.0,100.0,0.2668304443359375
3.141592653589793,0.0,100.0,0.2674088478088379
3.141592653589793,0.0,100.0,0.26798367500305176
3.141592653589793,0.0,100.0,0.2685563564300537
3.141592653589793,0.0,100.0,0.26912903785705566
3.141592653589793,0.0,100.0,0.2697000503540039
3.141592653589793,0.0,100.0,0.27027010917663574
3.141592653589793,0.0,100.0,0.2708404064178467
3.141592653589793,0.0,100.0,0.271409273147583
3.141592653589793,0.0,100.0,0.27197861671447754
3.141592653589793,0.0,100.0,0.2725491523742676
3.141592653589793,0.0,100.0,0.27312135696411133
3.141592653589793,0.0,100.0,0.27369070053100586
3.141592653589793,0.0,100.0,0.2742595672607422
3.141592653589793,0.0,100.0,0.2748298645019531
3.141592653589793,0.0,100.0,0.27539896965026855
3.141592653589793,0.0,100.0,0.2759666442871094
3.141592653589793,0.0,100.0,0.2765357494354248
3.141592653589793,0.0,100.0,0.27712202072143555
3.141592653589793,0.0,100.0,0.2776927947998047
3.141592653589793,0.0,100.0,0.2782626152038574
3.141592653589793,0.0,100.0,0.27883148193359375
3.141592653589793,0.0,100.0,0.27939939498901367
3.141592653589793,0.0,100.0,0.2799680233001709
3.141592653589793,0.0,100.0,0.28053712844848633
3.141592653589793,0.0,100.0,0.2811157703399658
3.141592653589793,0.0,100.0,0.2816932201385498
3.141592653589793,0.0,100.0,0.28226184844970703
3.141592653589793,0.0,100.0,0.28283071517944336
3.141592653589793,0.0,100.0,0.28340911865234375
3.141592653589793,0.0,100.0,0.2839789390563965
3.141592653589793,0.0,100.0,0.2845487594604492
3.141592653589793,0.0,100.0,0.28511548042297363
3.141592653589793,0.0,100.0,0.28568458557128906
3.141592653589793,0.0,100.0,0.2862510681152344
3.141592653589793,0.0,100.0,0.2868196964263916
3.141592653589793,0.0,100.0,0.28743863105773926
3.141592653589793,0.0,100.0,0.2880244255065918
3.141592653589793,0.0,100.0,0.28859734535217285
3.141592653589793,0.0,100.0,0.2891700267791748
3.141592653589793,0.0,100.0,0.28974080085754395
3.141592653589793,0.0,100.0,0.2903120517730713
3.141592653589793,0.0,100.0,0.2908816337585449
3.141592653589793,0.0,100.0,0.2914612293243408
3.141592653589793,0.0,100.0,0.29203081130981445
3.141592653589793,0.0,100.0,0.2925987243652344
3.141592653589793,0.0,100.0,0.2931976318359375
3.141592653589793,0.0,100.0,0.29376816749572754
3.141592653589793,0.0,100.0,0.2943451404571533
3.141592653589793,0.0,100.0,0.29491353034973145
3.141592653589793,0.0,100.0,0.29549145698547363
3.141592653589793,0.0,100.0,0.29606056213378906
3.141592653589793,0.0,100.0,0.296630859375
3.141592653589793,0.0,100.0,0.2972068786621094
3.141592653589793,0.0,100.0,0.29780101776123047
3.141592653589793,0.0,100.0,0.2983701229095459
3.141592653589793,0.0,100.0,0.29894089698791504
3.141592653589793,0.0,100.0,0.29950809478759766
3.141592653589793,0.0,100.0,0.30007505416870117
3.141592653589793,0.0,100.0,0.30065250396728516
3.141592653589793,0.0,100.0,0.3012206554412842
3.141592653589793,0.0,100.0,0.30179810523986816
3.141592653589793,0.0,100.0,0.3023660182952881
3.141592653589793,0.0,100.0,0.3029482364654541
3.141592653589793,0.0,100.0,0.30351805686950684
3.141592653589793,0.0,100.0,0.30408596992492676
3.141592653589793,0.0,100.0,0.3046550750732422
3.141592653589793,0.0,100.0,0.3052232265472412
3.141592653589793,0.0,100.0,0.30579137802124023
3.141592653589793,0.0,100.0,0.30636143684387207
3.141592653589793,0.0,100.0,0.30693793296813965
3.141592653589793,0.0,100.0,0.30754780769348145
3.141592653589793,0.0,100.0,0.3081178665161133
3.141592653589793,0.0,100.0,0.3086891174316406
3.141592653589793,0.0,100.0,0.30925869941711426
3.141592653589793,0.0,100.0,0.3098289966583252
3.141592653589793,0.0,100.0,0.3103971481323242
3.141592653589793,0.0,100.0,0.31096649169921875
3.141592653589793,0.0,100.0,0.3115363121032715
3.141592653589793,0.0,100.0,0.31211066246032715
3.141592653589793,0.0,100.0,0.31270408630371094
3.141592653589793,0.0,100.0,0.3132786750793457
3.141592653589793,0.0,100.0,0.313845157623291
3.141592653589793,0.0,100.0,0.31441187858581543
3.141592653589793,0.0,100.0,0.31498098373413086
3.141592653589793,0.0,100.0,0.315549373626709
3.141592653589793,0.0,100.0,0.316115140914917
3.141592653589793,0.0,100.0,0.3166828155517578
3.141592653589793,0.0,100.0,0.3172600269317627
3.141592653589793,0.0,100.0,0.31788206100463867
3.141592653589793,0.0,100.0,0.3184690475463867
3.141592653589793,0.0,100.0,0.31905341148376465
3.141592653589793,0.0,100.0,0.3196399211883545
3.141592653589793,0.0,100.0,0.32022666931152344
3.141592653589793,0.0,100.0,0.32081007957458496
3.141592653589793,0.0,100.0,0.3213944435119629
3.141592653589793,0.0,100.0,0.3219797611236572
3.141592653589793,0.0,100.0,0.3225688934326172
3.141592653589793,0.0,100.0,0.3231544494628906
3.141592653589793,0.0,100.0,0.32374024391174316
3.141592653589793,0.0,100.0,0.3243255615234375
3.141592653589793,0.0,100.0,0.32491040229797363
3.141592653589793,0.0,100.0,0.32549571990966797
3.141592653589793,0.0,100.0,0.326080322265625
3.141592653589793,0.0,100.0,0.3266642093658447
3.141592653589793,0.0,100.0,0.3272526264190674
3.141592653589793,0.0,100.0,0.3278367519378662
3.141592653589793,0.0,100.0,0.32842206954956055
3.141592653589793,0.0,100.0,0.3290064334869385
3.141592653589793,0.0,100.0,0.3295905590057373
3.141592653589793,0.0,100.0,0.33017539978027344
3.141592653589793,0.0,100.0,0.33075976371765137
3.141592653589793,0.0,100.0,0.3313429355621338
3.141592653589793,0.0,100.0,0.33192896842956543
3.141592653589793,0.0,100.0,0.3325467109680176
3.141592653589793,0.0,100.0,0.3331315517425537
3.141592653589793,0.0,100.0,0.33371663093566895
3.141592653589793,0.0,100.0,0.334301233291626
3.141592653589793,0.0,100.0,0.3348848819732666
3.141592653589793,0.0,100.0,0.3354666233062744
3.141592653589793,0.0,100.0,0.33605146408081055
3.141592653589793,0.0,100.0,0.3366363048553467
3.141592653589793,0.0,100.0,0.3372213840484619
3.141592653589793,0.0,100.0,0.33780694007873535
3.141592653589793,0.0,100.0,0.3383913040161133
3.141592653589793,0.0,100.0,0.3389763832092285
3.141592653589793,0.0,100.0,0.33956217765808105
3.141592653589793,0.0,100.0,0.3401479721069336
3.141592653589793,0.0,100.0,0.3407323360443115
3.141592653589793,0.0,100.0,0.34131908416748047
3.141592653589793,0.0,100.0,0.3419051170349121
3.141592653589793,0.0,100.0,0.34248924255371094
3.141592653589793,0.0,100.0,0.3430752754211426
3.141592653589793,0.0,100.0,0.3436622619628906
3.141592653589793,0.0,100.0,0.34424757957458496
3.141592653589793,0.0,100.0,0.3448331356048584
3.141592653589793,0.0,100.0,0.3454172611236572
3.141592653589793,0.0,100.0,0.34600067138671875
3.141592653589793,0.0,100.0,0.3465855121612549
3.141592653589793,0.0,100.0,0.34720277786254883
3.141592653589793,0.0,100.0,0.34778690338134766
3.141592653589793,0.0,100.0,0.3483717441558838
3.141592653589793,0.0,100.0,0.3489573001861572
3.141592653589793,0.0,100.0,0.34954214096069336
3.141592653589793,0.0,100.0,0.3501267433166504
3.141592653589793,0.0,100.0,0.35071325302124023
3.141592653589793,0.0,100.0,0.35129714012145996
3.141592653589793,0.0,100.0,0.35189175605773926
3.141592653589793,0.0,100.0,0.3524770736694336
3.141592653589793,0.0,100.0,0.3530607223510742
3.141592653589793,0.0,100.0,0.35364508628845215
3.141592653589793,0.0,100.0,0.3542301654815674
3.141592653589793,0.0,100.0,0.3548145294189453
3.141592653589793,0.0,100.0,0.35540080070495605
3.141592653589793,0.0,100.0,0.3559865951538086
3.141592653589793,0.0,100.0,0.3565711975097656
3.141592653589793,0.0,100.0,0.35715651512145996
3.141592653589793,0.0,100.0,0.3577432632446289
3.141592653589793,0.0,100.0,0.35832643508911133
3.141592653589793,0.0,100.0,0.35891151428222656
3.141592653589793,0.0,100.0,0.3594968318939209
3.141592653589793,0.0,100.0,0.3600809574127197
3.141592653589793,0.0,100.0,0.36066389083862305
3.141592653589793,0.0,100.0,0.3612487316131592
3.141592653589793,0.0,100.0,0.3618314266204834
3.141592653589793,0.0,100.0,0.3624136447906494
3.141592653589793,0.0,100.0,0.36299967765808105
3.141592653589793,0.0,100.0,0.3635823726654053
3.141592653589793,0.0,100.0,0.3641653060913086
3.141592653589793,0.0,100.0,0.3647499084472656
3.141592653589793,0.0,100.0,0.36533546447753906
3.141592653589793,0.0,100.0,0.3659186363220215
3.141592653589793,0.0,100.0,0.3665318489074707
3.141592653589793,0.0,100.0,0.36712098121643066
3.141592653589793,0.0,100.0,0.36771488189697266
3.141592653589793,0.0,100.0,0.3683035373687744
3.141592653589793,0.0,100.0,0.36888813972473145
3.141592653589793,0.0,100.0,0.3694741725921631
3.141592653589793,0.0,100.0,0.3700578212738037
3.141592653589793,0.0,100.0,0.37064337730407715
3.141592653589793,0.0,100.0,0.3712313175201416
3.141592653589793,0.0,100.0,0.37181687355041504
3.141592653589793,0.0,100.0,0.37240147590637207
3.141592653589793,0.0,100.0,0.3729851245880127
3.141592653589793,0.0,100.0,0.37357020378112793
3.141592653589793,0.0,100.0,0.37415242195129395
3.141592653589793,0.0,100.0,0.3747382164001465
3.141592653589793,0.0,100.0,0.3753223419189453
3.141592653589793,0.0,100.0,0.37590503692626953
3.141592653589793,0.0,100.0,0.37648963928222656
3.141592653589793,0.0,100.0,0.37709736824035645
3.141592653589793,0.0,100.0,0.3776876926422119
3.141592653589793,0.0,100.0,0.37827396392822266
3.141592653589793,0.0,100.0,0.3788604736328125
3.141592653589793,0.0,100.0,0.3794436454772949
3.141592653589793,0.0,100.0,0.38003063201904297
3.141592653589793,0.0,100.0,0.3806157112121582
3.141592653589793,0.0,100.0,0.38123655319213867
3.141592653589793,0.0,100.0,0.3818247318267822
3.141592653589793,0.0,100.0,0.3824129104614258
3.141592653589793,0.0,100.0,0.38300013542175293
3.141592653589793,0.0,100.0,0.38358497619628906
3.141592653589793,0.0,100.0,0.3841724395751953
3.141592653589793,0.0,100.0,0.38475894927978516
3.141592653589793,0.0,100.0,0.3853428363800049
3.141592653589793,0.0,100.0,0.3859283924102783
3.141592653589793,0.0,100.0,0.38651514053344727
3.141592653589793,0.0,100.0,0.387117862701416
3.141592653589793,0.0,100.0,0.3877084255218506
3.141592653589793,0.0,100.0,0.388293981552124
3.141592653589793,0.0,100.0,0.38887929916381836
3.141592653589793,0.0,100.0,0.3894662857055664
3.141592653589793,0.0,100.0,0.39005017280578613
3.141592653589793,0.0,100.0,0.39063405990600586
3.141592653589793,0.0,100.0,0.39126110076904297
3.141592653589793,0.0,100.0,0.3918471336364746
3.141592653589793,0.0,100.0,0.39243340492248535
3.141592653589793,0.0,100.0,0.3930182456970215
3.141592653589793,0.0,100.0,0.3936033248901367
3.141592653589793,0.0,100.0,0.39418864250183105
3.141592653589793,0.0,100.0,0.3947732448577881
3.141592653589793,0.0,100.0,0.3953578472137451
3.141592653589793,0.0,100.0,0.39595985412597656
3.141592653589793,0.0,100.0,0.3965461254119873
3.141592653589793,0.0,100.0,0.3971443176269531
3.141592653589793,0.0,100.0,0.3977327346801758
3.141592653589793,0.0,100.0,0.3983175754547119
3.141592653589793,0.0,100.0,0.39890432357788086
3.141592653589793,0.0,100.0,0.3994920253753662
3.141592653589793,0.0,100.0,0.40007781982421875
3.141592653589793,0.0,100.0,0.4006626605987549
3.141592653589793,0.0,100.0,0.4012470245361328
3.141592653589793,0.0,100.0,0.40183353424072266
3.141592653589793,0.0,100.0,0.40241575241088867
3.141592653589793,0.0,100.0,0.4030022621154785
3.141592653589793,0.0,100.0,0.40358710289001465
3.141592653589793,0.0,100.0,0.4041728973388672
3.141592653589793,0.0,100.0,0.4048128128051758
3.141592653589793,0.0,100.0,0.4055783748626709
3.141592653589793,0.0,100.0,0.4063301086425781
3.141592653589793,0.0,100.0,0.4070899486541748
3.141592653589793,0.0,100.0,0.4077491760253906
3.141592653589793,0.0,100.0,0.4083387851715088
3.141592653589793,0.0,100.0,0.4089179039001465
3.141592653589793,0.0,100.0,0.40949440002441406
3.141592653589793,0.0,100.0,0.4100677967071533
3.141592653589793,0.0,100.0,0.4106426239013672
3.141592653589793,0.0,100.0,0.41121673583984375
3.141592653589793,0.0,100.0,0.4117894172668457
3.141592653589793,0.0,100.0,0.41236257553100586
3.141592653589793,0.0,100.0,0.4129354953765869
3.141592653589793,0.0,100.0,0.41350793838500977
3.141592653589793,0.0,100.0,0.4140794277191162
3.141592653589793,0.0,100.0,0.41465139389038086
3.141592653589793,0.0,100.0,0.4152352809906006
3.141592653589793,0.0,100.0,0.41580724716186523
3.141592653589793,0.0,100.0,0.4163811206817627
3.141592653589793,0.0,100.0,0.41695499420166016
3.141592653589793,0.0,100.0,0.4175379276275635
3.141592653589793,0.0,100.0,0.4181199073791504
3.141592653589793,0.0,100.0,0.41869211196899414
3.141592653589793,0.0,100.0,0.4192636013031006
3.141592653589793,0.0,100.0,0.4198343753814697
3.141592653589793,0.0,100.0,0.42041826248168945
3.141592653589793,0.0,100.0,0.4209887981414795
3.141592653589793,0.0,100.0,0.42156171798706055
3.141592653589793,0.0,100.0,0.42214083671569824
3.141592653589793,0.0,100.0,0.42275500297546387
3.141592653589793,0.0,100.0,0.42333102226257324
3.141592653589793,0.0,100.0,0.4239044189453125
3.141592653589793,0.0,100.0,0.42447638511657715
3.141592653589793,0.0,100.0,0.4250500202178955
3.141592653589793,0.0,100.0,0.42561912536621094
3.141592653589793,0.0,100.0,0.42618823051452637
3.141592653589793,0.0,100.0,0.4267580509185791
3.141592653589793,0.0,100.0,0.4274101257324219
3.141592653589793,0.0,100.0,0.42800068855285645
3.141592653589793,0.0,100.0,0.4285755157470703
3.141592653589793,0.0,100.0,0.4291501045227051
3.141592653589793,0.0,100.0,0.42972254753112793
3.141592653589793,0.0,100.0,0.4302961826324463
3.141592653589793,0.0,100.0,0.43086910247802734
3.141592653589793,0.0,100.0,0.4314429759979248
3.141592653589793,0.0,100.0,0.43201518058776855
3.141592653589793,0.0,100.0,0.432586669921875
3.141592653589793,0.0,100.0,0.43315958976745605
3.141592653589793,0.0,100.0,0.433732271194458
3.141592653589793,0.0,100.0,0.43430471420288086
3.141592653589793,0.0,100.0,0.4348752498626709
3.141592653589793,0.0,100.0,0.43544602394104004
3.141592653589793,0.0,100.0,0.43602514266967773
3.141592653589793,0.0,100.0,0.4365992546081543
3.141592653589793,0.0,100.0,0.43718719482421875
3.141592653589793,0.0,100.0,0.43776392936706543
3.141592653589793,0.0,100.0,0.43834400177001953
3.141592653589793,0.0,100.0,0.438915491104126
3.141592653589793,0.0,100.0,0.4394876956939697
3.141592653589793,0.0,100.0,0.44005918502807617
3.141592653589793,0.0,100.0,0.44063234329223633
3.141592653589793,0.0,100.0,0.44120311737060547
3.141592653589793,0.0,100.0,0.4417755603790283
3.141592653589793,0.0,100.0,0.44234752655029297
3.141592653589793,0.0,100.0,0.4429197311401367
3.141592653589793,0.0,100.0,0.44349217414855957
3.141592653589793,0.0,100.0,0.4440631866455078
3.141592653589793,0.0,100.0,0.44463133811950684
3.141592653589793,0.0,100.0,0.4452023506164551
3.141592653589793,0.0,100.0,0.4457738399505615
3.141592653589793,0.0,100.0,0.44634485244750977
3.141592653589793,0.0,100.0,0.4469172954559326
3.141592653589793,0.0,100.0,0.4474918842315674
3.141592653589793,0.0,100.0,0.448061466217041
3.141592653589793,0.0,100.0,0.44863414764404297
3.141592653589793,0.0,100.0,0.4492337703704834
3.141592653589793,0.0,100.0,0.44982314109802246
3.141592653589793,0.0,100.0,0.45039916038513184
3.141592653589793,0.0,100.0,0.4509737491607666
3.141592653589793,0.0,100.0,0.45154595375061035
3.141592653589793,0.0,100.0,0.4521191120147705
3.141592653589793,0.0,100.0,0.45268893241882324
3.141592653589793,0.0,100.0,0.4532585144042969
3.141592653589793,0.0,100.0,0.4538278579711914
3.141592653589793,0.0,100.0,0.4544050693511963
3.141592653589793,0.0,100.0,0.4549722671508789
3.141592653589793,0.0,100.0,0.45554518699645996
3.141592653589793,0.0,100.0,0.4561142921447754
3.141592653589793,0.0,100.0,0.4566836357116699
3.141592653589793,0.0,100.0,0.4572560787200928
3.141592653589793,0.0,100.0,0.4578404426574707
3.141592653589793,0.0,100.0,0.45841383934020996
3.141592653589793,0.0,100.0,0.4589838981628418
3.141592653589793,0.0,100.0,0.45955920219421387
3.141592653589793,0.0,100.0,0.4601290225982666
3.141592653589793,0.0,100.0,0.46069955825805664
3.141592653589793,0.0,100.0,0.46127843856811523
3.141592653589793,0.0,100.0,0.46184825897216797
3.141592653589793,0.0,100.0,0.4624180793762207
3.141592653589793,0.0,100.0,0.46298909187316895
3.141592653589793,0.0,100.0,0.4635608196258545
3.141592653589793,0.0,100.0,0.4641599655151367
3.141592653589793,0.0,100.0,0.46473073959350586
3.141592653589793,0.0,100.0,0.4652993679046631
3.141592653589793,0.0,100.0,0.4658689498901367
3.141592653589793,0.0,100.0,0.46650028228759766
3.141592653589793,0.0,100.0,0.4671163558959961
3.141592653589793,0.0,100.0,0.46771717071533203
3.141592653589793,0.0,100.0,0.4682948589324951
3.141592653589793,0.0,100.0,0.4688684940338135
3.141592653589793,0.0,100.0,0.46944165229797363
3.141592653589793,0.0,100.0,0.4700138568878174
3.141592653589793,0.0,100.0,0.4705839157104492
3.141592653589793,0.0,100.0,0.4711575508117676
3.141592653589793,0.0,100.0,0.47173023223876953
3.141592653589793,0.0,100.0,0.4723026752471924
3.141592653589793,0.0,100.0,0.47287607192993164
3.141592653589793,0.0,100.0,0.4734487533569336
3.141592653589793,0.0,100.0,0.4740183353424072
3.141592653589793,0.0,100.0,0.474590539932251
3.141592653589793,0.0,100.0,0.47516345977783203
3.141592653589793,0.0,100.0,0.47573328018188477
3.141592653589793,0.0,100.0,0.4763064384460449
3.141592653589793,0.0,100.0,0.47687840461730957
3.141592653589793,0.0,100.0,0.4774656295776367
3.141592653589793,0.0,100.0,0.4780402183532715
3.141592653589793,0.0,100.0,0.47861504554748535
3.141592653589793,0.0,100.0,0.4791872501373291
3.141592653589793,0.0,100.0,0.47975873947143555
3.141592653589793,0.0,100.0,0.4803328514099121
3.141592653589793,0.0,100.0,0.48090434074401855
3.141592653589793,0.0,100.0,0.4814767837524414
3.141592653589793,0.0,100.0,0.48204779624938965
3.141592653589793,0.0,100.0,0.4826183319091797
3.141592653589793,0.0,100.0,0.48318982124328613
3.141592653589793,0.0,100.0,0.48376965522766113
3.141592653589793,0.0,100.0,0.4843406677246094
3.141592653589793,0.0,100.0,0.48491406440734863
3.141592653589793,0.0,100.0,0.485487699508667
3.141592653589793,0.0,100.0,0.48606038093566895
3.141592653589793,0.0,100.0,0.4866359233856201
3.141592653589793,0.0,100.0,0.4872136116027832
3.141592653589793,0.0,100.0,0.4877893924713135
3.141592653589793,0.0,100.0,0.4883699417114258
3.141592653589793,0.0,100.0,0.4889411926269531
3.141592653589793,0.0,100.0,0.48951148986816406
3.141592653589793,0.0,100.0,0.4900844097137451
3.141592653589793,0.0,100.0,0.49065494537353516
3.141592653589793,0.0,100.0,0.4912271499633789
3.141592653589793,0.0,100.0,0.49179720878601074
3.141592653589793,0.0,100.0,0.4923675060272217
3.141592653589793,0.0,100.0,0.4929475784301758
3.141592653589793,0.0,100.0,0.49353456497192383
3.141592653589793,0.0,100.0,0.49410486221313477
3.141592653589793,0.0,100.0,0.49468374252319336
3.141592653589793,0.0,100.0,0.4952559471130371
3.141592653589793,0.0,100.0,0.49582505226135254
3.141592653589793,0.0,100.0,0.49639344215393066
3.141592653589793,0.0,100.0,0.4969649314880371
3.141592653589793,0.0,100.0,0.4975395202636719
3.141592653589793,0.0,100.0,0.498110294342041
3.141592653589793,0.0,100.0,0.4987151622772217
3.141592653589793,0.0,100.0,0.4992866516113281
3.141592653589793,0.0,100.0,0.49985647201538086
3.141592653589793,0.0,100.0,0.5006368160247803
3.141592653589793,0.0,100.0,0.5014152526855469
3.141592653589793,0.0,100.0,0.5021913051605225
3.1385246920140215,0.0,100.0,0.5029664039611816
3.1385246920140215,0.0,100.0,0.5037713050842285
3.1385246920140215,0.0,100.0,0.5045454502105713
3.1385246920140215,0.0,100.0,0.5053207874298096
3.1385246920140215,0.0030679615757712823,100.0,0.506096601486206
3.1385246920140215,0.0030679615757712823,100.0,0.5068695545196533
3.1385246920140215,0.0030679615757712823,100.0,0.5076582431793213
3.1385246920140215,0.0030679615757712823,100.0,0.5084495544433594
3.1385246920140215,0.0030679615757712823,100.0,0.5092225074768066
3.1385246920140215,0.0030679615757712823,100.0,0.5099971294403076
3.13545673043825,0.0030679615757712823,100.0,0.5107710361480713
3.13545673043825,0.0030679615757712823,100.0,0.5115444660186768
3.13545673043825,0.006135923151542565,100.0,0.51241135597229
3.13545673043825,0.006135923151542565,100.0,0.5132944583892822
3.13545673043825,0.006135923151542565,100.0,0.5140857696533203
3.132388768862479,0.006135923151542565,100.0,0.5148711204528809
3.132388768862479,0.006135923151542565,100.0,0.5156505107879639
3.132388768862479,0.009203884727313847,100.0,0.516425609588623
3.132388768862479,0.009203884727313847,100.0,0.517202615737915
3.129320807286708,0.009203884727313847,100.0,0.5179867744445801
3.129320807286708,0.009203884727313847,100.0,0.518763542175293
3.129320807286708,0.01227184630308513,100.0,0.5195412635803223
3.126252845710937,0.01227184630308513,100.0,0.5203173160552979
3.126252845710937,0.01227184630308513,100.0,0.5210914611816406
3.126252845710937,0.01533980787885641,100.0,0.5218667984008789
3.1231848841351653,0.01533980787885641,100.0,0.5226428508758545
3.1231848841351653,0.018407769454627694,100.0,0.5234177112579346
3.1231848841351653,0.018407769454627694,100.0,0.52419114112854
3.1201169225593937,0.018407769454627694,100.0,0.5249664783477783
3.1201169225593937,0.021475731030398973,100.0,0.5257408618927002
3.1170489609836225,0.021475731030398973,100.0,0.5265254974365234
3.1170489609836225,0.021475731030398973,100.0,0.5273292064666748
3.1139809994078513,0.02454369260617026,100.0,0.5281102657318115
3.1139809994078513,0.02454369260617026,100.0,0.5288896560668945
3.1109130378320806,0.02761165418194154,100.0,0.5296659469604492
3.1109130378320806,0.02761165418194154,100.0,0.5304381847381592
3.107845076256308,0.03067961575771282,100.0,0.5312144756317139
3.107845076256308,0.03067961575771282,100.0,0.5319888591766357
3.1047771146805374,0.0337475773334841,100.0,0.5327987670898438
3.1047771146805374,0.0337475773334841,100.0,0.5335719585418701
3.1017091531047662,0.03681553890925539,100.0,0.5343446731567383
3.1017091531047662,0.03681553890925539,100.0,0.5351147651672363
3.098641191528995,0.03988350048502667,100.0,0.5358877182006836
3.098641191528995,0.03988350048502667,100.0,0.5366683006286621
