Alpha,Theta,Response,Time
3.0955732299532235,0.042951462060797946,100.0,0.5374460220336914
3.0925052683774528,0.042951462060797946,100.0,0.538257360458374
3.0925052683774528,0.04601942363656923,100.0,0.5390324592590332
3.0894373068016807,0.04908738521234052,100.0,0.5398068428039551
3.0894373068016807,0.04908738521234052,100.0,0.540583610534668
3.08636934522591,0.05215534678811179,100.0,0.5413558483123779
3.083301383650139,0.05215534678811179,100.0,0.542128324508667
3.083301383650139,0.05522330836388308,100.0,0.5429213047027588
3.0802334220743672,0.05829126993965436,100.0,0.5436935424804688
3.0771654604985956,0.05829126993965436,100.0,0.5444724559783936
3.0771654604985956,0.06135923151542564,100.0,0.5452547073364258
3.074097498922825,0.06442719309119693,100.0,0.5460267066955566
3.074097498922825,0.06442719309119693,100.0,0.5467989444732666
3.0710295373470533,0.0674951546669682,100.0,0.5476007461547852
3.0679615757712826,0.07056311624273949,100.0,0.5483908653259277
3.064893614195511,0.07056311624273949,100.0,0.5491700172424316
3.064893614195511,0.07363107781851078,100.0,0.5499475002288818
3.0618256526197394,0.07669903939428205,100.0,0.5507214069366455
3.058757691043968,0.07669903939428205,100.0,0.5514926910400391
3.058757691043968,0.07976700097005333,100.0,0.5522656440734863
3.0556897294681975,0.08283496254582462,100.0,0.5530369281768799
3.0526217678924255,0.08590292412159589,100.0,0.5538110733032227
3.0495538063166547,0.08590292412159589,100.0,0.5545845031738281
3.0495538063166547,0.08897088569736718,100.0,0.55535888671875
3.046485844740883,0.09203884727313846,100.0,0.5561344623565674
3.043417883165112,0.09203884727313846,100.0,0.5569190979003906
3.043417883165112,0.09510680884890975,100.0,0.557708740234375
3.040349921589341,0.09817477042468103,100.0,0.5584871768951416
3.037281960013569,0.1012427320004523,100.0,0.5592617988586426
3.0342139984377976,0.10431069357622358,100.0,0.560035228729248
3.0342139984377976,0.10431069357622358,100.0,0.5608093738555908
3.031146036862027,0.10737865515199488,100.0,0.5615863800048828
3.0280780752862557,0.11044661672776616,100.0,0.5623610019683838
3.0250101137104846,0.11351457830353745,100.0,0.5631449222564697
3.0250101137104846,0.11351457830353745,100.0,0.5639190673828125
3.021942152134713,0.11658253987930872,100.0,0.5646917819976807
3.0188741905589414,0.11965050145508002,100.0,0.5654661655426025
3.01580622898317,0.12271846303085128,100.0,0.5662503242492676
3.012738267407399,0.1257864246066226,100.0,0.567068338394165
3.012738267407399,0.12885438618239387,100.0,0.56784987449646
3.0096703058316283,0.12885438618239387,100.0,0.5686287879943848
3.006602344255856,0.13192234775816514,100.0,0.5694015026092529
3.003534382680085,0.1349903093339364,100.0,0.5701730251312256
3.000466421104314,0.13805827090970768,100.0,0.5709455013275146
3.000466421104314,0.14112623248547898,100.0,0.5717170238494873
2.997398459528543,0.14419419406125028,100.0,0.5725207328796387
2.9943304979527716,0.14419419406125028,100.0,0.573293924331665
2.991262536377,0.14726215563702155,100.0,0.5740664005279541
2.988194574801229,0.15033011721279282,100.0,0.5748429298400879
2.988194574801229,0.1533980787885641,100.0,0.5756163597106934
2.9851266132254577,0.15646604036433542,100.0,0.5763871669769287
2.9820586516496865,0.15953400194010667,100.0,0.5771806240081787
2.978990690073915,0.16260196351587794,100.0,0.577955961227417
2.978990690073915,0.16566992509164924,100.0,0.5787298679351807
2.9759227284981433,0.16566992509164924,100.0,0.5795040130615234
2.9728547669223726,0.1687378866674205,100.0,0.5802791118621826
2.969786805346601,0.17180584824319178,100.0,0.5810527801513672
2.96671884377083,0.17487380981896308,100.0,0.5818326473236084
2.96671884377083,0.17794177139473435,100.0,0.5826139450073242
2.9636508821950587,0.18100973297050565,100.0,0.5834066867828369
2.960582920619287,0.18407769454627693,100.0,0.5841851234436035
2.957514959043516,0.18714565612204823,100.0,0.5849616527557373
2.957514959043516,0.18714565612204823,100.0,0.5857417583465576
2.9544469974677448,0.1902136176978195,100.0,0.586519718170166
2.951379035891973,0.1932815792735908,100.0,0.5873188972473145
2.948311074316202,0.19634954084936207,100.0,0.5881001949310303
2.945243112740431,0.19941750242513331,100.0,0.5888786315917969
2.945243112740431,0.2024854640009046,100.0,0.5896563529968262
2.942175151164659,0.2055534255766759,100.0,0.590435266494751
2.9391071895888885,0.20862138715244716,100.0,0.5912115573883057
2.9360392280131173,0.21168934872821848,100.0,0.5919876098632812
2.9360392280131173,0.21475731030398976,100.0,0.592761754989624
2.9329712664373453,0.21475731030398976,100.0,0.5935356616973877
2.9299033048615746,0.21782527187976103,100.0,0.5943098068237305
2.9268353432858034,0.22089323345553233,100.0,0.5950825214385986
2.9268353432858034,0.22396119503130357,100.0,0.595855712890625
2.923767381710032,0.2270291566070749,100.0,0.5966277122497559
2.9206994201342606,0.23009711818284617,100.0,0.5974230766296387
2.9176314585584895,0.23316507975861744,100.0,0.5984148979187012
2.914563496982718,0.23623304133438872,100.0,0.5992660522460938
2.914563496982718,0.23930100291016004,100.0,0.6000738143920898
2.9114955354069467,0.24236896448593132,100.0,0.6008775234222412
2.908427573831176,0.24543692606170256,100.0,0.6016843318939209
2.908427573831176,0.24850488763747386,100.0,0.6024820804595947
2.905359612255404,0.2515728492132452,100.0,0.6032791137695312
2.902291650679633,0.2546408107890164,100.0,0.6040754318237305
2.902291650679633,0.25770877236478773,100.0,0.6048691272735596
2.899223689103862,0.260776733940559,100.0,0.6056647300720215
2.8961557275280905,0.2638446955163303,100.0,0.6064891815185547
2.8930877659523193,0.26691265709210155,100.0,0.6073086261749268
2.8930877659523193,0.2699806186678728,100.0,0.6081123352050781
2.8900198043765477,0.2699806186678728,100.0,0.6089086532592773
2.8869518428007765,0.2730485802436441,100.0,0.6097071170806885
2.8869518428007765,0.27611654181941536,100.0,0.6105031967163086
2.8838838812250054,0.2791845033951867,100.0,0.6112937927246094
2.8808159196492342,0.28225246497095796,100.0,0.6120879650115967
2.8808159196492342,0.28532042654672923,100.0,0.6128816604614258
2.8777479580734626,0.28838838812250056,100.0,0.6136746406555176
2.874679996497691,0.29145634969827183,100.0,0.6144709587097168
2.874679996497691,0.2945243112740431,100.0,0.6152637004852295
2.8716120349219203,0.2975922728498144,100.0,0.6160602569580078
2.8716120349219203,0.30066023442558565,100.0,0.6168534755706787
2.8685440733461487,0.303728196001357,100.0,0.6176538467407227
2.8654761117703775,0.3067961575771282,100.0,0.6184477806091309
2.8654761117703775,0.30986411915289946,100.0,0.6192426681518555
2.8624081501946064,0.31293208072867085,100.0,0.62003493309021
2.8624081501946064,0.31293208072867085,100.0,0.6208250522613525
2.8593401886188348,0.316000042304442,100.0,0.6216175556182861
2.8562722270430636,0.31906800388021334,100.0,0.6224093437194824
2.8562722270430636,0.32213596545598466,100.0,0.6232023239135742
2.8532042654672924,0.3252039270317559,100.0,0.6239957809448242
2.8532042654672924,0.3282718886075272,100.0,0.6247878074645996
2.850136303891521,0.3313398501832985,100.0,0.6255970001220703
2.850136303891521,0.33440781175906975,100.0,0.6263892650604248
2.8470683423157497,0.337475773334841,100.0,0.6271829605102539
2.8470683423157497,0.34054373491061235,100.0,0.6279635429382324
2.8440003807399785,0.34361169648638357,100.0,0.6287522315979004
2.8440003807399785,0.34667965806215484,100.0,0.629563570022583
2.840932419164207,0.34974761963792617,100.0,0.6303465366363525
2.840932419164207,0.34974761963792617,100.0,0.631122350692749
2.837864457588436,0.35281558121369744,100.0,0.6318933963775635
2.837864457588436,0.3558835427894687,100.0,0.6326653957366943
2.834796496012665,0.35895150436524004,100.0,0.6334390640258789
2.834796496012665,0.3620194659410113,100.0,0.6342203617095947
2.831728534436893,0.3650874275167826,100.0,0.6349942684173584
2.831728534436893,0.36815538909255385,100.0,0.6357686519622803
2.8286605728611223,0.3712233506683251,100.0,0.6365447044372559
2.8286605728611223,0.37429131224409645,100.0,0.6373507976531982
2.8286605728611223,0.37735927381986767,100.0,0.6381490230560303
2.825592611285351,0.380427235395639,100.0,0.6389451026916504
2.825592611285351,0.380427235395639,100.0,0.6397371292114258
2.8225246497095795,0.3834951969714103,100.0,0.6405308246612549
2.8225246497095795,0.3865631585471816,100.0,0.6413202285766602
2.8225246497095795,0.3896311201229528,100.0,0.6421113014221191
2.8194566881338083,0.39269908169872414,100.0,0.6429009437561035
2.8194566881338083,0.3957670432744954,100.0,0.6436905860900879
2.8194566881338083,0.39883500485026663,100.0,0.644484281539917
2.816388726558037,0.40190296642603796,100.0,0.6452763080596924
2.816388726558037,0.4049709280018092,100.0,0.6460685729980469
2.816388726558037,0.4080388895775805,100.0,0.6468608379364014
2.8133207649822656,0.4080388895775805,100.0,0.647655725479126
2.8133207649822656,0.4111068511533518,100.0,0.6484582424163818
2.8133207649822656,0.41417481272912315,100.0,0.6492750644683838
2.8102528034064944,0.4172427743048943,100.0,0.6500725746154785
2.8102528034064944,0.42031073588066564,100.0,0.6508679389953613
2.8102528034064944,0.42337869745643697,100.0,0.6516613960266113
2.8102528034064944,0.42644665903220824,100.0,0.6524543762207031
2.8071848418307237,0.4295146206079795,100.0,0.6532487869262695
2.8071848418307237,0.43258258218375084,100.0,0.6540398597717285
2.8071848418307237,0.43258258218375084,100.0,0.6548342704772949
2.8071848418307237,0.43565054375952206,100.0,0.6556229591369629
2.8041168802549516,0.43871850533529333,100.0,0.6564171314239502
2.8041168802549516,0.44178646691106466,100.0,0.6572108268737793
2.8041168802549516,0.4448544284868359,100.0,0.6579971313476562
2.8041168802549516,0.44792239006260715,100.0,0.658790111541748
2.8041168802549516,0.4509903516383785,100.0,0.6595816612243652
2.8041168802549516,0.4509903516383785,100.0,0.6603827476501465
2.8010489186791805,0.4540583132141498,100.0,0.6611733436584473
2.8010489186791805,0.45712627478992107,100.0,0.6619622707366943
2.8010489186791805,0.46019423636569234,100.0,0.6627511978149414
2.8010489186791805,0.4632621979414636,100.0,0.6635415554046631
2.8010489186791805,0.4663301595172349,100.0,0.6643311977386475
2.8010489186791805,0.46939812109300616,100.0,0.6651191711425781
2.8010489186791805,0.46939812109300616,100.0,0.6659524440765381
2.8010489186791805,0.47246608266877743,100.0,0.6667547225952148
2.8010489186791805,0.4755340442445487,100.0,0.667574405670166
2.7979809571034093,0.4786020058203201,100.0,0.6683597564697266
2.7979809571034093,0.4816699673960913,100.0,0.6691391468048096
2.7979809571034093,0.48473792897186263,100.0,0.6699192523956299
2.7979809571034093,0.48473792897186263,100.0,0.6706962585449219
2.7979809571034093,0.4878058905476339,100.0,0.6714687347412109
2.7979809571034093,0.4908738521234051,100.0,0.6722426414489746
2.7979809571034093,0.49394181369917645,100.0,0.6730155944824219
2.7979809571034093,0.4970097752749477,100.0,0.6737890243530273
2.7979809571034093,0.500077736850719,100.0,0.6745624542236328
2.7979809571034093,0.500077736850719,100.0,0.6753456592559814
2.7979809571034093,0.5031456984264904,100.0,0.6761178970336914
2.7979809571034093,0.5062136600022616,100.0,0.6768937110900879
2.7979809571034093,0.5092816215780328,100.0,0.6776726245880127
2.7979809571034093,0.5123495831538041,100.0,0.6784482002258301
2.7979809571034093,0.5123495831538041,100.0,0.6792197227478027
2.7979809571034093,0.5154175447295755,100.0,0.679995059967041
2.8010489186791805,0.5184855063053466,100.0,0.6807677745819092
2.8010489186791805,0.521553467881118,100.0,0.6815409660339355
2.8010489186791805,0.521553467881118,100.0,0.6823151111602783
2.8010489186791805,0.5246214294568893,100.0,0.6830871105194092
2.8010489186791805,0.5276893910326605,100.0,0.6838600635528564
2.8010489186791805,0.5307573526084318,100.0,0.6846423149108887
2.8010489186791805,0.5338253141842031,100.0,0.6854143142700195
2.8010489186791805,0.5338253141842031,100.0,0.6861884593963623
2.8041168802549516,0.5368932757599744,100.0,0.6869699954986572
2.8041168802549516,0.5399612373357456,100.0,0.6877508163452148
2.8041168802549516,0.543029198911517,100.0,0.6885275840759277
2.8041168802549516,0.5460971604872882,100.0,0.6893017292022705
2.8041168802549516,0.5460971604872882,100.0,0.6900844573974609
2.8041168802549516,0.5491651220630595,100.0,0.6908590793609619
2.8071848418307237,0.5522330836388307,100.0,0.6916325092315674
2.8071848418307237,0.5553010452146021,100.0,0.69240403175354
2.8071848418307237,0.5553010452146021,100.0,0.6931781768798828
2.8071848418307237,0.5583690067903734,100.0,0.6939520835876465
2.8102528034064944,0.5614369683661447,100.0,0.6947262287139893
2.8102528034064944,0.5645049299419159,100.0,0.6955013275146484
2.8102528034064944,0.5645049299419159,100.0,0.696274995803833
2.8133207649822656,0.5675728915176872,100.0,0.6970610618591309
2.8133207649822656,0.5706408530934585,100.0,0.697864294052124
2.8133207649822656,0.5706408530934585,100.0,0.6986584663391113
2.8133207649822656,0.5737088146692297,100.0,0.6994857788085938
2.816388726558037,0.5767767762450011,100.0,0.7002763748168945
2.816388726558037,0.5798447378207724,100.0,0.7010669708251953
2.816388726558037,0.5829126993965437,100.0,0.7018580436706543
2.8194566881338083,0.5829126993965437,100.0,0.7026503086090088
2.8194566881338083,0.5859806609723149,100.0,0.7034392356872559
2.8194566881338083,0.5890486225480862,100.0,0.704230785369873
2.8225246497095795,0.5921165841238574,100.0,0.7050204277038574
2.8225246497095795,0.5921165841238574,100.0,0.7058124542236328
2.825592611285351,0.5951845456996288,100.0,0.7066011428833008
2.825592611285351,0.5982525072754,100.0,0.7073969841003418
2.8286605728611223,0.6013204688511713,100.0,0.7081897258758545
2.8286605728611223,0.6013204688511713,100.0,0.7090024948120117
2.8286605728611223,0.6043884304269426,100.0,0.7097945213317871
2.831728534436893,0.607456392002714,100.0,0.710615873336792
2.831728534436893,0.607456392002714,100.0,0.7114181518554688
2.834796496012665,0.6105243535784851,100.0,0.7122142314910889
2.834796496012665,0.6135923151542564,100.0,0.7130086421966553
2.837864457588436,0.6166602767300278,100.0,0.7138028144836426
2.837864457588436,0.6166602767300278,100.0,0.7145984172821045
2.840932419164207,0.6197282383057989,100.0,0.7153918743133545
2.840932419164207,0.6227961998815703,100.0,0.7161836624145508
2.8440003807399785,0.6258641614573417,100.0,0.7169780731201172
2.8440003807399785,0.6258641614573417,100.0,0.7177720069885254
2.8470683423157497,0.6289321230331129,100.0,0.7185726165771484
2.8470683423157497,0.632000084608884,100.0,0.7193670272827148
2.850136303891521,0.632000084608884,100.0,0.720158576965332
2.8532042654672924,0.6350680461846554,100.0,0.7209527492523193
2.8532042654672924,0.6381360077604267,100.0,0.7217485904693604
2.8562722270430636,0.6381360077604267,100.0,0.722541332244873
2.8562722270430636,0.6412039693361979,100.0,0.723334789276123
2.8593401886188348,0.6442719309119693,100.0,0.724128007888794
2.8624081501946064,0.6442719309119693,100.0,0.7250850200653076
2.8624081501946064,0.6473398924877406,100.0,0.7259297370910645
2.8654761117703775,0.6504078540635118,100.0,0.7267429828643799
2.8654761117703775,0.6534758156392831,100.0,0.7275729179382324
2.8685440733461487,0.6565437772150544,100.0,0.7283627986907959
2.8716120349219203,0.6565437772150544,100.0,0.7291469573974609
2.8716120349219203,0.6596117387908256,100.0,0.7299282550811768
2.874679996497691,0.662679700366597,100.0,0.7307071685791016
2.8777479580734626,0.662679700366597,100.0,0.7314863204956055
2.8777479580734626,0.6657476619423682,100.0,0.7322628498077393
2.8808159196492342,0.6688156235181395,100.0,0.7330405712127686
2.8838838812250054,0.6688156235181395,100.0,0.733818769454956
2.8838838812250054,0.6718835850939108,100.0,0.7345969676971436
2.8869518428007765,0.674951546669682,100.0,0.7353744506835938
2.8900198043765477,0.674951546669682,100.0,0.736154317855835
2.8900198043765477,0.6780195082454533,100.0,0.7369298934936523
2.8930877659523193,0.6810874698212247,100.0,0.7377362251281738
2.8961557275280905,0.6810874698212247,100.0,0.7385375499725342
2.899223689103862,0.684155431396996,100.0,0.7393314838409424
2.899223689103862,0.6872233929727671,100.0,0.7401261329650879
2.902291650679633,0.6872233929727671,100.0,0.7409217357635498
2.905359612255404,0.6902913545485385,100.0,0.7417161464691162
2.908427573831176,0.6933593161243097,100.0,0.7425076961517334
2.9114955354069467,0.6933593161243097,100.0,0.7433011531829834
2.9114955354069467,0.6964272777000811,100.0,0.744093656539917
2.914563496982718,0.6994952392758523,100.0,0.7448885440826416
2.9176314585584895,0.6994952392758523,100.0,0.7456815242767334
2.9206994201342606,0.7025632008516236,100.0,0.7464733123779297
2.9206994201342606,0.7056311624273949,100.0,0.7472856044769287
2.923767381710032,0.7056311624273949,100.0,0.7480852603912354
2.9268353432858034,0.7086991240031663,100.0,0.7488605976104736
2.9299033048615746,0.7117670855789374,100.0,0.7496376037597656
2.9329712664373453,0.7117670855789374,100.0,0.750413179397583
2.9329712664373453,0.7148350471547087,100.0,0.7511897087097168
2.9360392280131173,0.7179030087304801,100.0,0.7519655227661133
2.9391071895888885,0.7179030087304801,100.0,0.7527399063110352
2.942175151164659,0.7209709703062513,100.0,0.7535555362701416
2.945243112740431,0.7240389318820226,100.0,0.7543330192565918
2.945243112740431,0.7240389318820226,100.0,0.7551088333129883
2.948311074316202,0.727106893457794,100.0,0.7558832168579102
2.951379035891973,0.7301748550335652,100.0,0.7566585540771484
2.9544469974677448,0.7301748550335652,100.0,0.7574460506439209
2.957514959043516,0.7332428166093363,100.0,0.7582440376281738
2.960582920619287,0.7363107781851077,100.0,0.7590188980102539
2.960582920619287,0.7363107781851077,100.0,0.7597956657409668
2.9636508821950587,0.739378739760879,100.0,0.760570764541626
2.96671884377083,0.7424467013366502,100.0,0.7613472938537598
2.969786805346601,0.7424467013366502,100.0,0.7621235847473145
2.9728547669223726,0.7455146629124216,100.0,0.7629003524780273
2.9759227284981433,0.7485826244881929,100.0,0.7636728286743164
2.9759227284981433,0.7485826244881929,100.0,0.7644453048706055
2.978990690073915,0.751650586063964,100.0,0.7652204036712646
2.9820586516496865,0.7547185476397353,100.0,0.7659971714019775
2.9851266132254577,0.7547185476397353,100.0,0.7667701244354248
2.988194574801229,0.7577865092155067,100.0,0.7676191329956055
2.991262536377,0.760854470791278,100.0,0.7685787677764893
2.9943304979527716,0.7639224323670494,100.0,0.7694110870361328
2.997398459528543,0.7639224323670494,100.0,0.7702209949493408
3.000466421104314,0.7669903939428206,100.0,0.771021842956543
3.003534382680085,0.7700583555185918,100.0,0.7718179225921631
3.006602344255856,0.7700583555185918,100.0,0.7726447582244873
3.0096703058316283,0.7731263170943632,100.0,0.7734401226043701
3.012738267407399,0.7761942786701344,100.0,0.7742345333099365
3.01580622898317,0.7761942786701344,100.0,0.775029182434082
3.0188741905589414,0.7792622402459056,100.0,0.7758233547210693
3.021942152134713,0.782330201821677,100.0,0.7766158580780029
3.021942152134713,0.782330201821677,100.0,0.7774143218994141
3.0250101137104846,0.7853981633974483,100.0,0.7781918048858643
3.0280780752862557,0.7884661249732194,100.0,0.7789657115936279
3.031146036862027,0.7884661249732194,100.0,0.779740571975708
3.0342139984377976,0.7915340865489908,100.0,0.7805154323577881
3.037281960013569,0.794602048124762,100.0,0.7812881469726562
3.040349921589341,0.794602048124762,100.0,0.7820742130279541
3.043417883165112,0.7976700097005333,100.0,0.782860517501831
3.046485844740883,0.8007379712763046,100.0,0.7836358547210693
3.0495538063166547,0.8007379712763046,100.0,0.7844138145446777
3.0526217678924255,0.8038059328520759,100.0,0.785189151763916
3.0556897294681975,0.8068738944278473,100.0,0.7859654426574707
3.058757691043968,0.8068738944278473,100.0,0.7867410182952881
3.0618256526197394,0.8099418560036185,100.0,0.7875914573669434
3.0618256526197394,0.8130098175793898,100.0,0.7883903980255127
3.064893614195511,0.816077779155161,100.0,0.7891852855682373
3.0679615757712826,0.816077779155161,100.0,0.7899808883666992
3.0710295373470533,0.8191457407309324,100.0,0.7907764911651611
3.074097498922825,0.8222137023067037,100.0,0.7915711402893066
3.0771654604985956,0.8222137023067037,100.0,0.7923638820648193
3.0802334220743672,0.8252816638824749,100.0,0.793158769607544
3.083301383650139,0.8283496254582463,100.0,0.7939503192901611
3.08636934522591,0.8283496254582463,100.0,0.7947430610656738
3.0894373068016807,0.8314175870340175,100.0,0.7955362796783447
3.0925052683774528,0.8344855486097886,100.0,0.7963285446166992
3.0955732299532235,0.83755351018556,100.0,0.7971336841583252
3.098641191528995,0.83755351018556,100.0,0.7979180812835693
3.1017091531047662,0.8406214717613313,100.0,0.7986953258514404
3.1047771146805374,0.8436894333371026,100.0,0.7994699478149414
3.107845076256308,0.8436894333371026,100.0,0.80025315284729
3.1109130378320806,0.8467573949128739,100.0,0.8010265827178955
3.1139809994078513,0.8498253564886451,100.0,0.8017973899841309
3.1170489609836225,0.8528933180644165,100.0,0.8025681972503662
3.1201169225593937,0.8528933180644165,100.0,0.8033428192138672
3.1201169225593937,0.8559612796401876,100.0,0.8041157722473145
3.1231848841351653,0.859029241215959,100.0,0.8048911094665527
3.126252845710937,0.859029241215959,100.0,0.805666446685791
3.129320807286708,0.8620972027917303,100.0,0.8064382076263428
3.132388768862479,0.8651651643675017,100.0,0.8072128295898438
3.13545673043825,0.8651651643675017,100.0,0.8079969882965088
3.1385246920140215,0.868233125943273,100.0,0.8087749481201172
3.141592653589793,0.8713010875190441,100.0,0.8095505237579346
3.132388768862479,0.8743690490948155,100.0,0.8103272914886475
3.13545673043825,0.8743690490948155,100.0,0.8111019134521484
3.13545673043825,0.8774370106705867,100.0,0.8118770122528076
3.1385246920140215,0.8805049722463579,100.0,0.8126611709594727
3.141592653589793,0.8835729338221293,100.0,0.8134365081787109
