Alpha,Theta,Response,Time
-3.141592653589793,0.8835729338221293,100.0,0.8142127990722656
-3.1385246920140215,0.8866408953979006,100.0,0.8149974346160889
-3.13545673043825,0.8897088569736717,100.0,0.8157804012298584
-3.132388768862479,0.8897088569736717,100.0,0.816556453704834
-3.129320807286708,0.8927768185494431,100.0,0.8173649311065674
-3.126252845710937,0.8958447801252143,100.0,0.8181748390197754
-3.1231848841351653,0.8989127417009856,100.0,0.8189754486083984
-3.1201169225593937,0.901980703276757,100.0,0.8197727203369141
-3.1170489609836225,0.901980703276757,100.0,0.8205680847167969
-3.1170489609836225,0.9050486648525283,100.0,0.8213658332824707
-3.1139809994078513,0.9081166264282996,100.0,0.8221626281738281
-3.1109130378320806,0.911184588004071,100.0,0.8229546546936035
-3.107845076256308,0.911184588004071,100.0,0.8237497806549072
-3.1047771146805374,0.9142525495798421,100.0,0.8245422840118408
-3.1017091531047662,0.9173205111556133,100.0,0.8253340721130371
-3.098641191528995,0.9203884727313847,100.0,0.8261275291442871
-3.098641191528995,0.923456434307156,100.0,0.8269553184509277
-3.0955732299532235,0.923456434307156,100.0,0.8277499675750732
-3.0925052683774528,0.9265243958829272,100.0,0.8285419940948486
-3.0894373068016807,0.9295923574586986,100.0,0.8293347358703613
-3.08636934522591,0.9326603190344698,100.0,0.8301270008087158
-3.083301383650139,0.9357282806102409,100.0,0.8309195041656494
-3.0802334220743672,0.9357282806102409,100.0,0.8317127227783203
-3.0802334220743672,0.9387962421860123,100.0,0.8325049877166748
-3.0771654604985956,0.9418642037617836,100.0,0.8332974910736084
-3.074097498922825,0.9449321653375549,100.0,0.8340916633605957
-3.0710295373470533,0.9480001269133262,100.0,0.8348836898803711
-3.0679615757712826,0.9510680884890974,100.0,0.8356790542602539
-3.064893614195511,0.9510680884890974,100.0,0.8365049362182617
-3.064893614195511,0.9541360500648688,100.0,0.8373227119445801
-3.0618256526197394,0.9572040116406402,100.0,0.8381228446960449
-3.058757691043968,0.9602719732164113,100.0,0.838918924331665
-3.0556897294681975,0.9633399347921826,100.0,0.8397116661071777
-3.0556897294681975,0.966407896367954,100.0,0.840508222579956
-3.0526217678924255,0.966407896367954,100.0,0.841303825378418
-3.0495538063166547,0.9694758579437253,100.0,0.8420944213867188
-3.046485844740883,0.9725438195194964,100.0,0.8428845405578613
-3.046485844740883,0.9756117810952678,100.0,0.843677282333374
-3.043417883165112,0.978679742671039,100.0,0.8444714546203613
-3.040349921589341,0.9817477042468102,100.0,0.8452646732330322
-3.037281960013569,0.9848156658225816,100.0,0.8460633754730225
-3.037281960013569,0.9878836273983529,100.0,0.846855878829956
-3.0342139984377976,0.9878836273983529,100.0,0.847649335861206
-3.031146036862027,0.990951588974124,100.0,0.8484437465667725
-3.0280780752862557,0.9940195505498954,100.0,0.8492372035980225
-3.0280780752862557,0.9970875121256666,100.0,0.8500339984893799
-3.0250101137104846,1.000155473701438,100.0,0.850834846496582
-3.021942152134713,1.0032234352772091,100.0,0.8516256809234619
-3.021942152134713,1.0062913968529807,100.0,0.8524196147918701
-3.0188741905589414,1.009359358428752,100.0,0.8532102108001709
-3.01580622898317,1.0124273200045233,100.0,0.8540010452270508
-3.01580622898317,1.0124273200045233,100.0,0.854794979095459
-3.012738267407399,1.0154952815802945,100.0,0.855658769607544
-3.0096703058316283,1.0185632431560656,100.0,0.8566577434539795
-3.006602344255856,1.0246991663076082,100.0,0.8585400581359863
-3.003534382680085,1.030835089459151,100.0,0.8595831394195557
-3.000466421104314,1.033903051034922,100.0,0.8605794906616211
-3.000466421104314,1.0369710126106932,100.0,0.8615670204162598
-2.997398459528543,1.0400389741864646,100.0,0.8625695705413818
-2.9943304979527716,1.0461748973380072,100.0,0.8635656833648682
-2.991262536377,1.0492428589137786,100.0,0.8646485805511475
-2.991262536377,1.05231082048955,100.0,0.8657450675964355
-2.988194574801229,1.0584467436410925,100.0,0.8669531345367432
-2.9851266132254577,1.0615147052168636,100.0,0.867901086807251
-2.9851266132254577,1.064582666792635,100.0,0.8687839508056641
-2.9820586516496865,1.0676506283684062,100.0,0.8696398735046387
-2.978990690073915,1.0707185899441776,100.0,0.8705894947052002
-2.978990690073915,1.0768545130957201,100.0,0.871464729309082
-2.9759227284981433,1.0799224746714913,100.0,0.8723275661468506
-2.9759227284981433,1.0829904362472624,100.0,0.8731939792633057
-2.9728547669223726,1.086058397823034,100.0,0.8740596771240234
-2.9728547669223726,1.0891263593988052,100.0,0.8749306201934814
-2.969786805346601,1.0921943209745764,100.0,0.8757963180541992
-2.969786805346601,1.0952622825503477,100.0,0.8766605854034424
-2.96671884377083,1.098330244126119,100.0,0.8775453567504883
-2.96671884377083,1.1013982057018903,100.0,0.8784217834472656
-2.96671884377083,1.107534128853433,100.0,0.8793032169342041
-2.9636508821950587,1.1106020904292042,100.0,0.8802258968353271
-2.9636508821950587,1.1136700520049756,100.0,0.8811080455780029
-2.960582920619287,1.1167380135807468,100.0,0.8819921016693115
-2.960582920619287,1.119805975156518,100.0,0.8828675746917725
-2.957514959043516,1.1228739367322893,100.0,0.8837432861328125
-2.957514959043516,1.1290098598838318,100.0,0.8846261501312256
-2.9544469974677448,1.1320778214596032,100.0,0.8855392932891846
-2.9544469974677448,1.1351457830353744,100.0,0.8864402770996094
-2.9544469974677448,1.1382137446111456,100.0,0.8873717784881592
-2.951379035891973,1.1443496677626883,100.0,0.8882851600646973
-2.951379035891973,1.1474176293384595,100.0,0.8892250061035156
-2.951379035891973,1.1504855909142309,100.0,0.8902504444122314
-2.948311074316202,1.1535535524900022,100.0,0.8912134170532227
-2.948311074316202,1.1596894756415448,100.0,0.8920340538024902
-2.948311074316202,1.162757437217316,100.0,0.8928337097167969
-2.945243112740431,1.1658253987930873,100.0,0.8936202526092529
-2.945243112740431,1.1688933603688585,100.0,0.8944101333618164
-2.945243112740431,1.1719613219446299,100.0,0.8952326774597168
-2.945243112740431,1.175029283520401,100.0,0.8960168361663818
-2.942175151164659,1.1780972450961724,100.0,0.896803617477417
-2.942175151164659,1.1811652066719436,100.0,0.8976225852966309
-2.942175151164659,1.1873011298234863,100.0,0.8984107971191406
-2.942175151164659,1.1903690913992575,100.0,0.899195671081543
-2.942175151164659,1.1934370529750287,100.0,0.8999786376953125
-2.9391071895888885,1.1965050145508,100.0,0.9007606506347656
-2.9391071895888885,1.1995729761265712,100.0,0.9015440940856934
-2.9391071895888885,1.2026409377023426,100.0,0.9023251533508301
-2.9391071895888885,1.205708899278114,100.0,0.9031057357788086
-2.9391071895888885,1.2087768608538851,100.0,0.9038894176483154
-2.9360392280131173,1.214912784005428,100.0,0.9047036170959473
-2.9360392280131173,1.2179807455811988,100.0,0.9054841995239258
-2.9360392280131173,1.2210487071569702,100.0,0.9062647819519043
-2.9360392280131173,1.2241166687327416,100.0,0.9070596694946289
-2.9360392280131173,1.2271846303085128,100.0,0.9078762531280518
-2.9360392280131173,1.2302525918842842,100.0,0.908682107925415
-2.9360392280131173,1.2333205534600555,100.0,0.9094822406768799
-2.9329712664373453,1.2394564766115979,100.0,0.9102845191955566
-2.9329712664373453,1.2425244381873692,100.0,0.911085844039917
-2.9329712664373453,1.2455923997631406,100.0,0.9118838310241699
-2.9329712664373453,1.2486603613389118,100.0,0.9126784801483154
-2.9329712664373453,1.2517283229146834,100.0,0.9134774208068848
-2.9329712664373453,1.2578642460662257,100.0,0.9142897129058838
-2.9329712664373453,1.260932207641997,100.0,0.9150876998901367
-2.9329712664373453,1.264000169217768,100.0,0.9158849716186523
-2.9329712664373453,1.2670681307935396,100.0,0.916682243347168
-2.9329712664373453,1.2701360923693108,100.0,0.9175112247467041
-2.9329712664373453,1.2762720155208533,100.0,0.9183228015899658
-2.9329712664373453,1.2793399770966247,100.0,0.9191107749938965
-2.9329712664373453,1.2824079386723959,100.0,0.9199378490447998
-2.9329712664373453,1.285475900248167,100.0,0.9207296371459961
-2.9329712664373453,1.2916118233997098,100.0,0.921511173248291
-2.9329712664373453,1.2946797849754812,100.0,0.9222939014434814
-2.9329712664373453,1.2977477465512524,100.0,0.9230747222900391
-2.9329712664373453,1.3008157081270235,100.0,0.9238553047180176
-2.9329712664373453,1.303883669702795,100.0,0.9247796535491943
-2.9329712664373453,1.3100195928543374,100.0,0.9256298542022705
-2.9329712664373453,1.3130875544301088,100.0,0.9264471530914307
-2.9329712664373453,1.3161555160058802,100.0,0.9272792339324951
-2.9329712664373453,1.3222914391574225,100.0,0.928074836730957
-2.9329712664373453,1.325359400733194,100.0,0.9288582801818848
-2.9329712664373453,1.328427362308965,100.0,0.9296386241912842
-2.9329712664373453,1.3314953238847365,100.0,0.9304196834564209
-2.9329712664373453,1.337631247036279,100.0,0.9311985969543457
-2.9360392280131173,1.3406992086120502,100.0,0.9319732189178467
-2.9360392280131173,1.3437671701878215,100.0,0.9327538013458252
-2.9360392280131173,1.346835131763593,100.0,0.9335587024688721
-2.9360392280131173,1.3529710549151357,100.0,0.9343926906585693
-2.9360392280131173,1.3560390164909066,100.0,0.9351770877838135
-2.9360392280131173,1.359106978066678,100.0,0.9359586238861084
-2.9360392280131173,1.3621749396424494,100.0,0.9367387294769287
-2.9391071895888885,1.368310862793992,100.0,0.937553882598877
-2.9391071895888885,1.371378824369763,100.0,0.9383583068847656
-2.9391071895888885,1.3744467859455343,100.0,0.9391570091247559
-2.9391071895888885,1.380582709097077,100.0,0.9399549961090088
-2.9391071895888885,1.3836506706728482,100.0,0.9407525062561035
-2.9391071895888885,1.3867186322486194,100.0,0.9415457248687744
-2.942175151164659,1.3928545554001621,100.0,0.9423441886901855
-2.942175151164659,1.3959225169759335,100.0,0.9431412220001221
-2.942175151164659,1.3989904785517047,100.0,0.9439444541931152
-2.942175151164659,1.4020584401274758,100.0,0.9447429180145264
-2.942175151164659,1.4081943632790186,100.0,0.9455397129058838
-2.945243112740431,1.4112623248547898,100.0,0.9463362693786621
-2.945243112740431,1.4143302864305611,100.0,0.9471347332000732
-2.945243112740431,1.4204662095821035,100.0,0.9479207992553711
-2.945243112740431,1.4235341711578748,100.0,0.9487173557281494
-2.948311074316202,1.4266021327336462,100.0,0.9494941234588623
-2.948311074316202,1.4327380558851888,100.0,0.9502723217010498
-2.948311074316202,1.4358060174609601,100.0,0.9510488510131836
-2.951379035891973,1.4388739790367313,100.0,0.9518277645111084
-2.951379035891973,1.4450099021882739,100.0,0.9526047706604004
-2.951379035891973,1.4480778637640452,100.0,0.9533810615539551
-2.9544469974677448,1.4511458253398164,100.0,0.9541952610015869
-2.9544469974677448,1.457281748491359,100.0,0.9549717903137207
-2.9544469974677448,1.4603497100671303,100.0,0.9557487964630127
-2.9544469974677448,1.4634176716429017,100.0,0.9565253257751465
-2.957514959043516,1.4664856332186726,100.0,0.9573321342468262
-2.957514959043516,1.4726215563702154,100.0,0.9581420421600342
-2.957514959043516,1.4756895179459866,100.0,0.9589412212371826
-2.960582920619287,1.4818254410975293,100.0,0.9597394466400146
-2.960582920619287,1.4848934026733005,100.0,0.9605329036712646
-2.9636508821950587,1.4879613642490717,100.0,0.9613306522369385
-2.9636508821950587,1.4940972874006144,100.0,0.9621269702911377
-2.9636508821950587,1.4971652489763858,100.0,0.9629240036010742
-2.96671884377083,1.503301172127928,100.0,0.9637579917907715
-2.96671884377083,1.5063691337036995,100.0,0.9645524024963379
-2.96671884377083,1.5094370952794707,100.0,0.9653453826904297
-2.969786805346601,1.5155730184310134,100.0,0.9661407470703125
-2.969786805346601,1.5186409800067846,100.0,0.9669351577758789
-2.9728547669223726,1.521708941582556,100.0,0.9677393436431885
-2.9728547669223726,1.5278448647340988,100.0,0.9687118530273438
-2.9759227284981433,1.5339807878856413,100.0,0.9696834087371826
-2.9759227284981433,1.5370487494614125,100.0,0.9706695079803467
-2.978990690073915,1.543184672612955,100.0,0.9716284275054932
-2.978990690073915,1.5493205957644975,100.0,0.9726006984710693
-2.9820586516496865,1.5523885573402687,100.0,0.9735763072967529
-2.9820586516496865,1.5585244804918112,100.0,0.9745602607727051
-2.9851266132254577,1.564660403643354,100.0,0.9755251407623291
-2.988194574801229,1.5707963267948966,100.0,0.9764938354492188
-2.988194574801229,1.5738642883706677,100.0,0.9774703979492188
-2.991262536377,1.5800002115222103,100.0,0.9785120487213135
-2.991262536377,1.5861361346737528,100.0,0.979529619216919
-2.9943304979527716,1.5922720578252956,100.0,0.9806818962097168
-2.997398459528543,1.598407980976838,100.0,0.9816465377807617
-2.997398459528543,1.6014759425526093,100.0,0.9824516773223877
-3.000466421104314,1.6076118657041518,100.0,0.9832785129547119
-3.000466421104314,1.610679827279923,100.0,0.9840638637542725
-3.003534382680085,1.6168157504314657,100.0,0.9848465919494629
-3.003534382680085,1.619883712007237,100.0,0.9856290817260742
-3.006602344255856,1.6260196351587797,100.0,0.9864106178283691
-3.006602344255856,1.629087596734551,100.0,0.9871916770935059
-3.0096703058316283,1.632155558310322,100.0,0.9879910945892334
-3.0096703058316283,1.6382914814618648,100.0,0.9887762069702148
-3.012738267407399,1.641359443037636,100.0,0.9895632266998291
-3.012738267407399,1.6474953661891787,100.0,0.990344762802124
-3.01580622898317,1.6505633277649499,100.0,0.9911246299743652
-3.01580622898317,1.653631289340721,100.0,0.9919052124023438
-3.0188741905589414,1.6597672124922636,100.0,0.992685079574585
-3.021942152134713,1.662835174068035,100.0,0.9934680461883545
-3.021942152134713,1.6689710972195773,100.0,0.9942502975463867
-3.0250101137104846,1.6720390587953489,100.0,0.9950292110443115
-3.0250101137104846,1.67510702037112,100.0,0.9958078861236572
-3.0280780752862557,1.6812429435226626,100.0,0.9965894222259521
-3.0280780752862557,1.684310905098434,100.0,0.9973742961883545
-3.031146036862027,1.6904468282499763,100.0,0.9981613159179688
-3.031146036862027,1.6935147898257479,100.0,0.99894118309021
-3.0342139984377976,1.6965827514015188,100.0,0.9997212886810303
-3.037281960013569,1.7027186745530616,100.0,1.0004990100860596
-3.037281960013569,1.705786636128833,100.0,1.0012760162353516
-3.040349921589341,1.7119225592803753,100.0,1.002056360244751
-3.040349921589341,1.714990520856147,100.0,1.002871036529541
-3.043417883165112,1.7211264440076897,100.0,1.0036475658416748
-3.046485844740883,1.7241944055834606,100.0,1.0044286251068115
-3.046485844740883,1.727262367159232,100.0,1.00520920753479
-3.0495538063166547,1.7333982903107743,100.0,1.0059878826141357
-3.0495538063166547,1.736466251886546,100.0,1.0067646503448486
-3.0526217678924255,1.7426021750380882,100.0,1.0075740814208984
-3.0556897294681975,1.7456701366138596,100.0,1.0083584785461426
-3.0556897294681975,1.7518060597654022,100.0,1.009141206741333
-3.058757691043968,1.7548740213411733,100.0,1.0099215507507324
-3.058757691043968,1.7610099444927159,100.0,1.0107002258300781
-3.0618256526197394,1.7640779060684872,100.0,1.011479139328003
-3.064893614195511,1.7671458676442586,100.0,1.012267827987671
-3.064893614195511,1.7732817907958012,100.0,1.0130479335784912
-3.0679615757712826,1.7763497523715723,100.0,1.0138230323791504
-3.0679615757712826,1.7824856755231149,100.0,1.0146033763885498
-3.0710295373470533,1.7855536370988863,100.0,1.0154109001159668
-3.074097498922825,1.7916895602504286,100.0,1.01619291305542
-3.074097498922825,1.7947575218262002,100.0,1.016972303390503
-3.0771654604985956,1.7978254834019711,100.0,1.017836570739746
-3.0802334220743672,1.803961406553514,100.0,1.0186247825622559
-3.0802334220743672,1.8070293681292853,100.0,1.0194084644317627
-3.083301383650139,1.8131652912808276,100.0,1.0201904773712158
-3.08636934522591,1.8162332528565992,100.0,1.0209698677062988
-3.08636934522591,1.822369176008142,100.0,1.0217502117156982
-3.0894373068016807,1.825437137583913,100.0,1.0225281715393066
-3.0894373068016807,1.8315730607354557,100.0,1.023308515548706
-3.0925052683774528,1.8346410223112266,100.0,1.0240895748138428
-3.0955732299532235,1.8377089838869982,100.0,1.0248656272888184
-3.0955732299532235,1.8438449070385405,100.0,1.0256454944610596
-3.098641191528995,1.846912868614312,100.0,1.026423692703247
-3.1017091531047662,1.8530487917658545,100.0,1.0272064208984375
-3.1017091531047662,1.8561167533416256,100.0,1.0280091762542725
-3.1047771146805374,1.8591847149173972,100.0,1.028794288635254
-3.1047771146805374,1.8653206380689396,100.0,1.0295782089233398
-3.107845076256308,1.868388599644711,100.0,1.0303614139556885
-3.1109130378320806,1.8745245227962535,100.0,1.0311427116394043
-3.1109130378320806,1.8775924843720246,100.0,1.0319499969482422
-3.1139809994078513,1.8837284075235672,100.0,1.0327277183532715
-3.1170489609836225,1.8867963690993386,100.0,1.033508539199829
-3.1170489609836225,1.8929322922508809,100.0,1.0342881679534912
-3.1201169225593937,1.8960002538266525,100.0,1.0350675582885742
-3.1231848841351653,1.8990682154024234,100.0,1.0358474254608154
-3.1231848841351653,1.9052041385539662,100.0,1.0366344451904297
-3.126252845710937,1.9082721001297376,100.0,1.0374207496643066
-3.126252845710937,1.9144080232812803,100.0,1.0382051467895508
-3.129320807286708,1.9174759848570515,100.0,1.038984775543213
-3.132388768862479,1.9205439464328227,100.0,1.039766550064087
-3.132388768862479,1.9266798695843652,100.0,1.0405476093292236
-3.13545673043825,1.9297478311601366,100.0,1.0413267612457275
-3.1385246920140215,1.935883754311679,100.0,1.042104959487915
-3.1385246920140215,1.9389517158874505,100.0,1.0428855419158936
-3.141592653589793,1.9420196774632217,100.0,1.043663740158081
-3.141592653589793,1.9481556006147642,100.0,1.0444440841674805
3.141592653589793,1.9512235621905356,100.0,1.0452234745025635
3.1385246920140215,1.957359485342078,100.0,1.046001672744751
3.1385246920140215,1.9604274469178495,100.0,1.0467822551727295
3.13545673043825,1.9634954084936205,100.0,1.0476043224334717
3.13545673043825,1.9696313316451632,100.0,1.0484142303466797
3.132388768862479,1.9726992932209342,100.0,1.0492022037506104
3.141592653589793,1.978835216372477,100.0,1.049987554550171
3.141592653589793,1.981903177948248,100.0,1.0507686138153076
3.1385246920140215,1.9849711395240195,100.0,1.0515692234039307
3.1385246920140215,1.991107062675562,100.0,1.0523505210876465
3.13545673043825,1.9941750242513332,100.0,1.0531296730041504
3.13545673043825,2.000310947402876,100.0,1.0539109706878662
3.132388768862479,2.003378908978647,100.0,1.0546901226043701
3.129320807286708,2.0064468705544183,100.0,1.055469274520874
3.129320807286708,2.0125827937059615,100.0,1.0562496185302734
3.126252845710937,2.0156507552817327,100.0,1.0570290088653564
3.126252845710937,2.018718716857504,100.0,1.0578343868255615
3.1231848841351653,2.0248546400090466,100.0,1.0586180686950684
3.1231848841351653,2.0279226015848177,100.0,1.0594000816345215
3.1201169225593937,2.030990563160589,100.0,1.060178518295288
3.1170489609836225,2.0371264863121312,100.0,1.060957670211792
3.1170489609836225,2.040194447887903,100.0,1.0617363452911377
3.1139809994078513,2.043262409463674,100.0,1.0625126361846924
3.1139809994078513,2.0493983326152163,100.0,1.06329345703125
3.1109130378320806,2.052466294190988,100.0,1.0640716552734375
3.1109130378320806,2.055534255766759,100.0,1.0648481845855713
3.107845076256308,2.061670178918302,100.0,1.065629482269287
3.107845076256308,2.0647381404940726,100.0,1.0665249824523926
3.1047771146805374,2.0708740636456158,100.0,1.0673701763153076
3.1017091531047662,2.0739420252213865,100.0,1.0681695938110352
3.1017091531047662,2.0800779483729293,100.0,1.068960189819336
3.098641191528995,2.0831459099487004,100.0,1.069742202758789
3.098641191528995,2.086213871524472,100.0,1.0705235004425049
3.0955732299532235,2.089281833100243,100.0,1.0713386535644531
3.0955732299532235,2.0954177562517855,100.0,1.0721166133880615
3.0925052683774528,2.098485717827557,100.0,1.0728955268859863
3.0925052683774528,2.1015536794033283,100.0,1.0736761093139648
3.0894373068016807,2.1076896025548706,100.0,1.0744554996490479
3.0894373068016807,2.110757564130642,100.0,1.0752320289611816
3.08636934522591,2.113825525706414,100.0,1.0760300159454346
3.08636934522591,2.119961448857956,100.0,1.0768074989318848
3.083301383650139,2.1230294104337273,100.0,1.0776128768920898
3.083301383650139,2.126097372009499,100.0,1.0784003734588623
3.0802334220743672,2.132233295161041,100.0,1.079172134399414
3.0802334220743672,2.1353012567368124,100.0,1.0799496173858643
3.0771654604985956,2.1383692183125835,100.0,1.0807254314422607
3.0771654604985956,2.1445051414641263,100.0,1.0815174579620361
3.074097498922825,2.1475731030398975,100.0,1.0823287963867188
3.074097498922825,2.1506410646156686,100.0,1.0831115245819092
3.074097498922825,2.1537090261914402,100.0,1.0838897228240967
3.0710295373470533,2.1598449493429825,100.0,1.0846691131591797
3.0710295373470533,2.162912910918754,100.0,1.0854463577270508
3.0679615757712826,2.165980872494525,100.0,1.0862181186676025
3.0679615757712826,2.172116795646068,100.0,1.0869927406311035
3.064893614195511,2.175184757221839,100.0,1.0878856182098389
3.064893614195511,2.1782527187976104,100.0,1.0886955261230469
3.0618256526197394,2.1843886419491527,100.0,1.0894992351531982
3.0618256526197394,2.1874566035249243,100.0,1.0902972221374512
3.0618256526197394,2.1905245651006955,100.0,1.0910980701446533
3.058757691043968,2.196660488252238,100.0,1.0918989181518555
3.058757691043968,2.1997284498280094,100.0,1.092698574066162
3.0556897294681975,2.2027964114037806,100.0,1.0934946537017822
3.0556897294681975,2.205864372979552,100.0,1.0942912101745605
3.0556897294681975,2.2120002961310945,100.0,1.0950884819030762
3.0526217678924255,2.215068257706866,100.0,1.095881700515747
3.0526217678924255,2.2181362192826373,100.0,1.096677541732788
3.0495538063166547,2.2212041808584084,100.0,1.097480297088623
3.0495538063166547,2.227340104009951,100.0,1.098278522491455
3.0495538063166547,2.2304080655857224,100.0,1.099074125289917
3.0495538063166547,2.2334760271614935,100.0,1.0998716354370117
3.046485844740883,2.2365439887372647,100.0,1.1006739139556885
